date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20,turnover
2015-08-12,6.37,6.47,6.32,6.3,193479.27,-0.16,-2.47,6.246,6.091,6.32,238595.44,237489.68,283830.08,3.07
2015-08-11,6.38,6.67,6.48,6.3,367241.81,0.1,1.57,6.198,6.081,6.322,251136.31,242370.55,292035.5,5.82
2015-08-10,6.15,6.45,6.37,6.1,313733.28,0.26,4.25,6.13,6.024,6.353,225311.1,244113.33,308158.32,4.98
2015-08-07,5.94,6.13,6.11,5.94,171312.88,0.17,2.86,6.024,6.022,6.412,209667.28,244584.43,330667.98,2.72
2015-08-06,6.05,6.12,5.95,5.89,147209.98,-0.12,-1.98,5.938,6.117,6.449,211816.36,280231.7,359563.7,2.33
2015-08-05,6.16,6.33,6.08,6.04,256183.58,-0.07,-1.14,5.936,6.212,6.464,236383.91,303889.89,386886.9,4.06
2015-08-04,5.84,6.15,6.14,5.73,238115.77,0.29,4.96,5.964,6.276,6.443,233604.8,306980.38,374953.97,3.78
2015-08-03,5.66,5.94,5.84,5.31,235514.17,0.17,3.0,5.918,6.338,6.451,262915.56,308749.23,368927.53,3.73
2015-07-31,5.83,5.89,5.68,5.59,182058.31,-0.25,-4.22,6.02,6.421,6.509,279501.57,316789.79,385642.26,2.89
2015-07-30,6.12,6.21,5.94,5.86,270047.72,-0.27,-4.35,6.296,6.515,6.614,348647.04,327244.06,399404.39,4.28
2015-07-29,6.01,6.27,6.22,5.78,242288.03,0.31,5.25,6.488,6.549,6.749,371395.86,330170.49,415113.56,3.84
2015-07-28,5.86,6.4,5.91,5.72,384669.59,-0.44,-6.93,6.588,6.563,6.918,380355.95,341700.44,453393.74,6.1
2015-07-27,6.9,7.06,6.35,6.35,318444.22,-0.7,-9.93,6.758,6.681,7.113,354582.9,372203.31,471823.1,5.05
2015-07-24,6.85,7.15,7.06,6.83,527785.62,0.16,2.32,6.822,6.801,7.246,354078.01,416751.54,490291.51,8.37
2015-07-23,6.7,6.91,6.9,6.6,383791.84,0.18,2.68,6.734,6.781,7.327,305841.08,438895.7,489551.94,6.09
2015-07-22,6.75,6.88,6.72,6.51,287088.5,-0.01,-0.15,6.61,6.715,7.465,288945.12,469883.91,524165.24,4.55
2015-07-21,6.56,6.83,6.76,6.48,255804.3,0.1,1.5,6.538,6.61,7.578,303044.92,442927.56,522472.48,4.06
2015-07-20,6.53,6.94,6.67,6.53,315919.78,0.05,0.76,6.604,6.564,7.648,389823.72,429105.83,525150.84,5.01
2015-07-17,6.3,6.72,6.62,6.3,286600.97,0.33,5.25,6.78,6.597,7.728,479425.08,454494.72,525373.07,4.54
2015-07-16,5.88,6.61,6.28,5.79,299312.03,-0.08,-1.26,6.828,6.713,7.857,571950.32,471564.72,524792.94,4.75
2015-07-15,6.89,6.9,6.36,6.36,357587.53,-0.71,-10.04,6.82,6.949,8.025,650822.71,500056.64,528379.49,5.67
2015-07-14,7.53,7.88,7.09,7.0,689698.31,-0.46,-6.09,6.682,7.272,8.178,582810.2,565087.04,528963.01,10.94
2015-07-13,7.05,7.55,7.55,6.86,763926.56,0.69,10.06,6.524,7.544,8.323,468387.94,571442.89,519530.19,12.11
2015-07-10,6.3,6.86,6.86,6.0,749227.19,0.62,9.94,6.414,7.691,8.465,429564.36,563831.48,516541.33,11.88
2015-07-09,5.1,6.24,6.24,5.1,693673.94,0.57,10.05,6.598,7.873,8.631,371179.11,540208.18,504448.78,11.0
2015-07-08,5.67,5.67,5.67,5.67,17525.0,-0.63,-10.0,7.078,8.214,8.812,349290.57,578446.56,487819.34,0.28
2015-07-07,6.33,6.47,6.3,6.3,117587.0,-0.7,-10.0,7.862,8.545,9.026,547363.88,602017.41,508293.56,1.86
2015-07-06,8.55,8.55,7.0,7.0,569808.69,-0.78,-10.03,8.564,8.732,9.217,674497.83,621195.85,533243.68,9.04
2015-07-03,7.98,8.71,7.78,7.78,457300.91,-0.86,-9.95,8.968,8.858,9.355,698098.59,596251.41,530938.08,7.25
2015-07-02,9.5,9.5,8.64,8.64,584231.25,-0.96,-10.0,9.148,9.0,9.442,709237.25,578021.17,530831.85,9.26
2015-07-01,9.81,10.5,9.59,9.5,1007891.56,-0.22,-2.24,9.35,9.101,9.497,807602.55,556702.34,526870.12,15.98
2015-06-30,8.9,9.86,9.81,8.2,753256.75,0.81,9.0,9.228,9.084,9.526,656670.93,492838.97,503198.88,11.95
2015-06-29,8.96,9.27,9.02,7.88,687812.5,0.34,3.92,8.9,9.102,9.526,567893.86,467617.49,489978.57,10.91
2015-06-26,9.08,9.46,8.68,8.68,512994.19,-0.96,-9.96,8.748,9.238,9.537,494404.23,469251.18,484735.18,8.14
2015-06-25,9.58,9.88,9.65,9.12,1076057.75,0.67,7.46,8.852,9.388,9.572,446805.08,468689.37,511656.91,17.06
2015-06-24,8.27,8.98,8.98,8.25,253233.45,0.82,10.05,8.852,9.41,9.601,305802.13,397192.12,505310.05,4.02
2015-06-23,8.26,8.42,8.17,7.44,309371.41,-0.09,-1.09,8.94,9.507,9.616,329007.02,414569.72,522563.35,4.91
2015-06-19,8.94,9.05,8.26,8.26,320364.34,-0.92,-10.02,9.304,9.702,9.667,367341.12,445291.51,538239.21,5.08
2015-06-18,9.69,9.69,9.2,9.1,274998.47,-0.45,-4.66,9.728,9.851,9.701,444098.14,465624.75,549912.89,4.36
2015-06-17,9.3,9.77,9.65,8.9,371042.97,0.23,2.44,9.924,9.883,9.681,490573.66,483642.54,556639.6,5.88
2015-06-16,9.81,9.86,9.42,9.38,369257.91,-0.57,-5.71,9.968,9.893,9.63,488582.11,497037.91,560964.83,5.86
2015-06-15,10.35,10.35,9.99,9.9,501041.91,-0.39,-3.76,10.074,9.967,9.596,500132.41,513558.78,560150.2,7.95
2015-06-12,10.19,10.73,10.38,10.1,704149.44,0.2,1.97,10.1,9.949,9.535,523241.89,512339.65,559562.19,11.17
2015-06-11,9.86,10.28,10.18,9.62,507376.09,0.31,3.14,9.974,9.835,9.434,487151.36,500219.19,543699.28,8.05
2015-06-10,9.89,10.0,9.87,9.58,361085.22,-0.08,-0.8,9.842,9.756,9.361,476711.42,554624.45,543224.24,5.73
2015-06-09,10.16,10.2,9.95,9.71,427009.41,-0.17,-1.68,9.818,9.791,9.315,505493.7,613427.98,567466.58,6.77
2015-06-08,9.76,10.41,10.12,9.76,616589.31,0.37,3.79,9.86,9.725,9.265,526985.14,630556.98,590940.82,9.78
2015-06-05,9.58,9.88,9.75,9.4,523696.78,0.23,2.42,9.798,9.631,9.165,501437.4,631186.91,592972.69,8.3
2015-06-04,9.73,9.73,9.52,8.8,455176.38,-0.23,-2.36,9.696,9.55,9.047,513287.01,634201.03,587044.0,7.22
2015-06-03,10.16,10.16,9.75,9.58,504996.62,-0.41,-4.04,9.67,9.479,8.936,632537.48,629636.67,594334.46,8.01
2015-06-02,9.84,10.27,10.16,9.7,534466.62,0.35,3.57,9.764,9.367,8.853,721362.26,624891.76,634363.46,8.48
2015-06-01,9.29,9.85,9.81,9.25,488850.62,0.57,6.17,9.59,9.224,8.774,734128.82,606741.62,619826.9,7.75
2015-05-29,9.29,9.72,9.24,8.68,582944.81,-0.15,-1.6,9.464,9.12,8.673,760936.42,606784.72,617804.72,9.24
2015-05-28,10.3,10.94,9.39,9.35,1051428.75,-0.83,-8.12,9.404,9.033,8.565,755115.05,587179.38,600395.75,16.67
2015-05-27,9.3,10.22,10.22,9.09,949120.5,0.93,10.01,9.288,8.966,8.448,626735.85,531824.02,568030.41,15.05
2015-05-26,9.29,9.4,9.29,9.01,598299.44,0.11,1.2,8.97,8.839,8.308,528421.26,521505.17,540416.15,9.49
2015-05-25,8.89,9.19,9.18,8.63,622888.62,0.24,2.69,8.858,8.804,8.206,479354.42,551324.66,537141.66,9.88
2015-05-22,8.87,9.2,8.94,8.67,553837.94,0.13,1.48,8.776,8.699,8.099,452633.02,554758.46,515970.49,8.78
2015-05-21,8.57,8.83,8.81,8.35,409532.75,0.18,2.09,8.662,8.544,7.987,419243.7,539886.97,494514.24,6.49
2015-05-20,8.7,8.87,8.63,8.55,457547.56,-0.1,-1.15,8.644,8.392,7.866,436912.19,559032.25,484270.46,7.26
2015-05-19,8.78,8.94,8.73,8.45,352965.25,-0.04,-0.46,8.708,8.339,7.738,514589.09,643835.16,474768.78,5.6
2015-05-18,8.39,9.09,8.77,8.39,489281.62,0.4,4.78,8.75,8.323,7.617,623294.89,632912.18,466574.38,7.76
2015-05-15,8.65,8.65,8.37,8.22,386891.34,-0.35,-4.01,8.622,8.225,7.491,656883.9,628824.72,450595.57,6.14
2015-05-14,8.94,8.95,8.72,8.54,497875.16,-0.23,-2.57,8.426,8.096,7.384,660530.23,613612.13,441739.82,7.9
2015-05-13,8.94,9.56,8.95,8.6,845932.06,0.01,0.11,8.14,7.929,7.274,681152.32,604236.81,427931.72,13.41
2015-05-12,8.27,8.94,8.94,8.27,896494.25,0.81,9.96,7.97,7.776,7.161,773081.23,559327.14,399267.75,14.22
2015-05-11,7.48,8.13,8.13,7.24,657226.69,0.74,10.01,7.896,7.608,7.043,642529.47,522958.66,364914.02,10.42
2015-05-08,7.26,7.48,7.39,7.08,405122.97,0.1,1.37,7.828,7.499,6.95,600765.55,477182.51,344509.72,6.42
2015-05-07,7.79,7.81,7.29,7.29,600985.62,-0.81,-10.0,7.766,7.43,6.906,566694.03,449141.52,336254.7,9.53
2015-05-06,9.43,9.43,8.1,7.87,1305576.62,-0.47,-5.48,7.718,7.339,6.869,527321.3,409508.67,318634.46,20.7
2015-05-05,8.57,8.57,8.57,8.38,243735.44,0.78,10.01,7.582,7.137,6.794,345573.04,305702.4,264926.54,3.87
2015-05-04,7.3,7.79,7.79,7.22,448407.09,0.71,10.03,7.32,6.911,6.687,403387.85,300236.58,261452.61,7.11
2015-04-29,7.02,7.14,7.08,6.75,234765.36,0.03,0.43,7.17,6.757,6.618,353599.47,272366.42,248054.03,3.72
2015-04-28,7.49,7.63,7.05,7.05,404121.97,-0.37,-4.99,7.094,6.671,6.581,331589.02,269867.51,250960.48,6.41
2015-04-27,7.34,7.62,7.42,7.28,396835.34,0.16,2.2,6.96,6.619,6.557,291696.05,251626.63,244466.57,6.29
2015-04-24,7.39,7.39,7.26,7.09,532809.5,0.22,3.12,6.692,6.545,6.521,265831.77,239208.37,240146.94,8.45
2015-04-23,7.04,7.04,7.04,6.99,199465.17,0.34,5.08,6.502,6.477,6.476,197085.31,206869.37,230683.05,3.16
2015-04-22,6.56,6.7,6.7,6.56,124713.13,0.32,5.02,6.344,6.4,6.459,191133.38,211836.93,237218.01,1.98
2015-04-21,6.13,6.38,6.38,6.13,204657.09,0.3,4.93,6.248,6.381,6.463,208145.99,223367.88,257064.07,3.25
2015-04-20,6.28,6.3,6.08,6.06,267513.94,-0.23,-3.65,6.278,6.399,6.466,211557.21,227760.24,268809.76,4.24
2015-04-17,6.22,6.41,6.31,6.22,189077.2,0.06,0.96,6.398,6.45,6.469,212584.98,224150.68,267446.92,3.0
2015-04-16,6.16,6.34,6.25,6.01,169705.55,0.03,0.48,6.452,6.462,6.446,216653.44,222668.64,273308.03,2.69
2015-04-15,6.5,6.5,6.22,6.2,209776.16,-0.31,-4.75,6.456,6.478,6.412,232540.48,223741.63,276792.91,3.33
2015-04-14,6.77,6.77,6.53,6.48,221713.19,-0.15,-2.25,6.514,6.491,6.378,238589.76,232053.45,287812.85,3.52
2015-04-13,6.79,6.88,6.68,6.65,272652.78,0.1,1.52,6.52,6.495,6.319,243963.28,237306.52,283165.91,4.32
2015-04-10,6.24,6.58,6.58,6.21,209419.52,0.31,4.94,6.502,6.496,6.24,235716.39,241085.51,281820.49,3.32
2015-04-09,6.49,6.5,6.27,6.18,249140.73,-0.24,-3.69,6.472,6.475,6.162,228683.83,254496.72,302848.46,3.95
2015-04-08,6.58,6.64,6.51,6.28,240022.59,-0.05,-0.76,6.5,6.518,6.111,214942.77,262599.09,292114.83,3.81
2015-04-07,6.64,6.73,6.56,6.51,248580.77,-0.03,-0.46,6.468,6.544,6.062,225517.13,290760.27,287739.35,3.94
2015-04-03,6.41,6.62,6.59,6.35,231418.34,0.16,2.49,6.47,6.533,6.025,230649.75,309859.28,275828.36,3.67
2015-04-02,6.41,6.54,6.43,6.37,174256.73,0.02,0.31,6.49,6.488,5.972,246454.62,310743.15,265207.99,2.76
2015-04-01,6.34,6.58,6.41,6.33,180435.44,0.06,0.94,6.478,6.43,5.915,280309.6,323947.42,258161.97,2.86
2015-03-31,6.51,6.57,6.35,6.24,292894.38,-0.22,-3.35,6.536,6.346,5.846,310255.4,329844.19,252744.71,4.64
2015-03-30,6.56,6.85,6.57,6.5,274243.88,-0.12,-1.79,6.62,6.264,5.768,356003.4,343572.26,247350.08,4.35
2015-03-27,6.21,6.69,6.69,6.21,310442.69,0.32,5.02,6.596,6.143,5.667,389068.81,329025.3,244612.68,4.92
2015-03-26,6.6,6.6,6.37,6.37,343531.62,-0.33,-4.92,6.486,5.984,5.613,375031.68,322555.47,241147.94,5.45
2015-03-25,6.92,6.93,6.7,6.53,330164.41,-0.07,-1.03,6.382,5.848,5.571,367585.24,351200.21,235459.96,5.24
2015-03-24,6.47,6.77,6.77,6.23,521634.41,0.32,4.96,6.156,5.703,5.505,349432.98,321630.57,229889.11,8.27
2015-03-23,6.45,6.45,6.45,6.18,439570.94,0.31,5.05,5.908,5.579,5.426,331141.12,284718.43,211655.03,6.97
2015-03-20,5.86,6.14,6.14,5.85,240257.02,0.29,4.96,5.69,5.516,5.357,268981.78,241797.44,196460.63,3.81
2015-03-19,5.58,5.85,5.85,5.56,306299.44,0.28,5.03,5.482,5.456,5.301,270079.26,219672.83,193332.32,4.86
2015-03-18,5.53,5.61,5.57,5.42,239403.09,0.04,0.72,5.314,5.399,5.259,334815.17,192376.52,184642.54,3.8
2015-03-17,5.62,5.63,5.53,5.39,430175.12,0.17,3.17,5.25,5.345,5.233,293828.15,175645.24,180079.16,6.82
2015-03-16,5.27,5.36,5.36,5.12,128774.21,0.26,5.1,5.25,5.271,5.206,238295.73,151127.89,157343.16,2.04
2015-03-13,4.95,5.11,5.1,4.89,245744.44,0.09,1.8,5.342,5.191,5.191,214613.1,160200.06,160200.06,3.9
2015-03-12,4.99,5.51,5.01,4.99,629979.0,-0.24,-4.57,5.43,5.201,5.201,169266.4,150695.13,150695.13,9.99
2015-03-11,5.25,5.25,5.25,5.25,34468.0,-0.28,-5.06,5.484,5.225,5.225,49937.87,90784.64,90784.64,0.55
2015-03-10,6.11,6.11,5.53,5.53,152513.0,-0.29,-4.98,5.44,5.221,5.221,57462.33,98829.88,98829.88,2.42
2015-03-09,5.82,5.82,5.82,5.82,10361.06,0.28,5.05,5.292,5.17,5.17,63960.05,89882.69,89882.69,0.16
2015-03-06,5.54,5.54,5.54,5.54,19010.93,0.26,4.92,5.04,5.04,5.04,105787.02,105787.02,105787.02,0.3
2015-03-05,5.28,5.28,5.28,5.28,33336.37,0.25,4.97,4.915,4.915,4.915,127481.04,127481.04,127481.04,0.53
2015-03-04,4.96,5.03,5.03,4.95,72090.27,0.24,5.01,4.793,4.793,4.793,158862.6,158862.6,158862.6,1.14
2015-03-03,4.57,4.79,4.79,4.56,185001.61,0.23,5.04,4.675,4.675,4.675,202248.76,202248.76,202248.76,2.93
2015-03-02,4.35,4.56,4.56,4.34,219495.91,0.22,5.07,4.56,4.56,4.56,219495.91,219495.91,219495.91,3.48
